rooms_num_square,type_offer,price,views,likes,address,apartment_complex,floors,furniture,series,building_type_year,added_ago,condition,ceil_height,gas,docs,heating,parking,is_change,is_ipoteka,is_installment,door,balcony,floor,different,telephone,internet,security,sanuzel,user_name,description,analytic,lontitude,latitude,link
"3-комн. кв., 112 м2",от агента,16 421 635 сом,418,3,"Бишкек, Госрегистр, пр. Чингиза Айтматова 4",Жилой комплекс «Ботанический сад»,3 этаж из 10,полностью меблирована,элитка,"монолитный, 2019 г.",Добавлено 2 дня назад,евроремонт,3 м.,магистральный,"договор купли-продажи,                                             технический паспорт,                                             красная книга",центральное,рядом охраняемая стоянка,,есть,,бронированная,,ламинат,"новая сантехника,                                             кондиционер,                                             неугловая,                                             комнаты изолированы,                                             встроенная кухня,                                             кладовка,                                             тихий двор",возможно подключение,оптика,"домофон,                                             сигнализация,                                             видеодомофон,                                             охрана,                                             кодовый замок,                                             видеонаблюдение",раздельный,Азиз Мисирхат,"Продается шикарная 3-х комнатная квартира по доступной цене!🔥
📍Район: Ботанический Сад
🔺СК: Ихлас
🔺ЖК: Ботанический Сад
▪Площадь:112 кв.м
🔺Этаж: 3/10
🔺Отопление: Центральное;
▪Свежий дизайнерский ремонт,никто не проживал;
🔺Мебель: полностью остается;
▪Хорошая транспортная развязка, рядом ТЦ, парки, школы. Отличная локация;
▪Документы: Техпаспорт, ДКП (юридически чистый);
🔺Закрытая территория с детской площадкой;
🔺Круглосуточная охрана, видеонаблюдение;
▪Коммуникации: центральные;
+ Подземный паркинг","Эта квартира на 44.72% дороже похожих
Цена за м2 этой квартиры на 18.71% дороже похожих",74.5883,42.8626,https://www.house.kg/details/660519466e92dd0f372c4-30185948
"2-комн. кв., 40 м2",от собственника,4 896 940 сом,401,1,"Бишкек, Космос, Панфилова 10",,2 этаж из 4,частично меблирована,хрущевка,кирпичный,Добавлено 11 дней назад,среднее,,магистральный,"договор купли-продажи,                                             технический паспорт",центральное,,обмен не предлагать,нет,"<div class=""label"">Возможность рассрочки</div>",деревянная,балкон,линолеум,"неугловая,                                             встроенная кухня,                                             тихий двор",возможно подключение,,домофон,совмещенный,Пользователь,"Продаю б/п 2х комн.кв в районе Космос. Панфилова 10 ,квартира не угловая 2 из 4. Коммуникации всё центральные.  Рядом 61 шк и дет  сад.  0706553100","Эта квартира совпадает со средней ценой
Цена за м2 этой квартиры на 9.06% дороже похожих",74.5979,42.8493,https://www.house.kg/details/867515266dd84e7d38269-17097621
"3-комн. кв., 100 м2",от агента,12 242 350 сом,2353,6,"Бишкек, Средний Джал м-н",,9 этаж из 14,,элитка,кирпичный,Добавлено 2 месяца назад,евроремонт,,,,,,,,,,,,,,,,,"Асман-Сити, Айгери...","Продается 3х комн кв 
ЭЛИТНАЯ квартира 100 м2 кв.м. с ДИЗАЙНЕРСКИМ ремонтом в доме ПРЕМИУМ КЛАССА.
🔥🔥🔥 
  
✅ ЖК «Джал» СК ЭРЛ групп находится в южнои‌ части Бишкека c потрясающим видом на горы и город (Средний Джал, ул. Курчатова, 81)
✅ Раи‌он с отлично развитои‌ инфраструктурои‌. Хорошая транспортная развязка: можно добраться в любую часть города на общественном
транспорте
✅ ЖК «Джал» — семейный жилой комплекс! Дом премиум класса.
✅ Закрытая, охраняемая 24/7 территория, детская площадка
✅ Подземные парковочные места
✅ Этаж 9/14
✅ Площадь 100 кв.м.
✅ 3 х комнатная квартира с дизайнерским ремонтом (полноценная) 
✅ Сквозная планировка, идеальный баланс между функциональностью и эстетикой. 
✅ Коммуникации центральные, отопление индивидуальное газовое.
✅ Документы: ДДУ (зарегистрирован в гос реестре) 
тех паспорт на стадии выдачи.
🔥🔥🔥 🔥 
Цена     145 тыс $ 
торг с реальным покупателем!","Эта квартира на 29.46% дороже похожих
Цена за м2 этой квартиры на 10.53% дороже похожих",74.5654,42.8369,https://www.house.kg/details/271635666a8a67699b505-57681691
"2-комн. кв., 59.78 м2",от собственника,4 088 269 сом,706,4,"Бишкек, Горького - Алма-Атинская,  ул. Анкара 1/31",Эверест,14 этаж из 14,,индивид. планировка,"монолитный, 2024 г.",Добавлено 1 день назад,под самоотделку (псо),,,,,,с доплатой покупателя,,,,,,,,,,,Пользователь,"СРОЧНО от подрядчика Продаются 2 КВАРТИРЫ в экологически чистом районе на юго-востоке Бишкека, 1,5 га собственной территории. 
Адрес: первая линия улицы Анкара
ЖК «EVEREST»
СК «Borsan Construction» 

Блок 8, 2И 
2-комн. 59,78 м2, 
Этаж 14/14 + тех этаж. 
Срок сдачи 2024 год 4 квартал.
ИМЕЕТСЯ КРАСНАЯ КНИГА  и все разрешительные документы. 
Цена: 810$ за м2
💥   48 422$  💥

Тел.: 0509 42 22 22
(Whats app / звонки) 
        0700 94 15 20",,74.6448,42.8577,https://www.house.kg/details/948460566ea6f4e786145-50476368
"2-комн. кв., 67 м2",от агента,8 105 280 сом,491,2,"Бишкек, Магистраль, Токомбаева 27/4, 27/5",ЖК Асман,5 этаж из 10,частично меблирована,элитка,"монолитный, 2016 г.",Добавлено 2 дня назад,евроремонт,3 м.,,"договор купли-продажи,                                             технический паспорт",автономное,,обмен не предлагать,нет,"<div class=""label"">Возможность рассрочки</div>",металлическая,,ламинат,"пластиковые окна,                                             кондиционер,                                             неугловая",,проводной,"домофон,                                             охрана,                                             видеонаблюдение",2 с/у и более,APARTMENT KG - Бек...,"Продается 2 комнатная квартира с новым ремонтом в южной части города. Район Южная Магистраль / Сухэ-Батора, ЖК Асман. На 5 этаже, площадь 67 кв. м. Дом сдан в эксплуатацию в 2018 году. Монолитный дом, проект Авангард Стиль, заполнение — кирпич, с базальтовым утеплением. Бурно развивающийся район: сейчас прокладывают дороги, строят мосты, парки. По плану города рядом будет построена большая государственная школа. Отопление: электрический котел в каждой квартире. Окна смотрят на Юг. Тех. паспорт на руках. Все документы есть.

Цена: $96,000 небольшой торг
Телефон: [phone] (WhatsApp)

#продажаквартир #южнаямагистраль #квартирабишкек #новыйремонт #жкасман
#недвижимостьбишкек #квартиравбишкеке #новостройкибишкек #квартирыновостройки #ипотека #строительствобишкек #дизайнквартиры","Эта квартира на 7.02% дороже похожих
Цена за м2 этой квартиры на 10.46% дороже похожих",74.6122,42.82,https://www.house.kg/details/34930966e91447a9a293-25455042
"3-комн. кв., 65 м2",от собственника,7 176 550 сом,273,3,"Бишкек, Московская - Уметалиева, Темирязева 56/Токтогула",,1 этаж из 5,пустая,индивид. планировка,"кирпичный, 1968 г.",Добавлено 4 дня назад,среднее,,магистральный,"договор купли-продажи,                                             технический паспорт",центральное,рядом охраняемая стоянка,обмен на авто,есть,"<div class=""label"">Возможность рассрочки</div>",деревянная,нет,линолеум,"пластиковые окна,                                             улучшенная,                                             неугловая,                                             комнаты изолированы,                                             встроенная кухня,                                             кладовка,                                             тихий двор,                                             удобно под бизнес",возможно подключение,adsl,"решетки на окнах,                                             домофон",раздельный,JI 26,"Срочно‼️ Продается: 3-х км квартира‼️
Также имеется личная комната в подвальном помещении.‼️

При желаний и возможности можно переделать под Офис‼️
Первая линия (Выход на Темирязева)

1)Рассмотрим вариант (Ипотеку)✅

2)Возможен обмен на недорогое авто с доплатой нам✅
Просьба оценивать свои АВТО по реальной цене, иначе на обмен цена квартиры будет намного дороже.‼️

Адрес: Токтогула-Уметалиева
Рядом: Магазин Триада, Школа-гимназия №68, Детский Сад №22 , Гипермаркет Алма.

Этаж: 1 из 5 / Серия: Индивидуальный проект
Раздельный санузел / Квартира не угловая‼️
Комнаты все изолированные
Площадь: 65м2 / Кирпичный дом
Коммуникации все центральные.

Цена: 85000$ Окончательно. Без Торга‼️

‼️Собственник. Не Агентство‼️
Агентствам просьба не беспокоить‼️
Фото и видео могу скинуть через WhatsApp 

Телефон: [phone] (WhatsApp)","Эта квартира на 12.37% дешевле похожих
Цена за м2 этой квартиры на 1.55% дешевле похожих",74.5791,42.8737,https://www.house.kg/details/22538066e71060322f88-60952118
"3-комн. кв., 66 м2",от собственника,7 176 550 сом,296,2,"Бишкек, 7 м-н, Жукеева-Пудовкина 30/Аалы-Токомбаева",,8 этаж из 9,пустая,105 серия улучшенная,"панельный, 1980 г.",Добавлено 4 дня назад,среднее,,магистральный,"договор купли-продажи,                                             технический паспорт",центральное,рядом охраняемая стоянка,обмен на авто,есть,"<div class=""label"">Возможность рассрочки</div>",деревянная,застекленный балкон,линолеум,"пластиковые окна,                                             улучшенная,                                             комнаты изолированы,                                             кладовка,                                             тихий двор",возможно подключение,adsl,"решетки на окнах,                                             домофон,                                             видеонаблюдение",раздельный,JI 26,"Срочно! Продается: 3-х комнатная квартира
Адрес: 7-й Микрорайон. Ориентир: Банк KICB
Этаж: 8 из 9  / Серия: 105 улучшенная
Площадь: 60м2 (+6м2 Балкон и лоджия)
Коммуникации все центральные.
Есть возможность присоединить сушилку и сделать 4-х комнатную квартиру.
(Все соседи так и сделали).

Возможен обмен на недорогое авто с доплатой нам✅
Просьба оценивать свои АВТО по реальной цене, иначе на обмен цена квартиры будет намного дороже.‼️

Возможен вариант приобретения через Банк
(Ипотека)✅

Цена: 85000$ Окончательно‼️ Без Торга‼️

Собственник. Не Агентство‼️
Агентствам просьба не беспокоить‼️
Фото и видео могу скинуть через WhatsApp 
Телефон: [phone] (WhatsApp)",,74.6151,42.8279,https://www.house.kg/details/325043666e711ddd4fd54-61029555
"2-комн. кв., 74 м2",от агента,11 989 060 сом,141,1,"Бишкек, Ак Кеме, Толомуш Океева",Жилой комплекс «IHLAS Residence»,3 этаж из 14,полностью меблирована,элитка,"монолитный, 2019 г.",Добавлено 9 часов назад,евроремонт,3.2 м.,автономный,,автономное,паркинг,,,,металлическая,застекленный балкон,,"пластиковые окна,                                             улучшенная,                                             новая сантехника,                                             неугловая,                                             комнаты изолированы,                                             тихий двор",возможно подключение,,"охрана,                                             видеонаблюдение,                                             консьерж",раздельный,The.level.group,"🔥Продается 2х комнатная квартира в комплексе премиум класса «IHLAS RESIDENCE» 
📍Район Старого Аэропорта (Ак - Кеме)
Свежий ремонт никто не жил 
📐Площадь 74 м2
🏛️Этаж 3 / 14 
🛋️С мебелью и техникой
⁠♨️Газовое отопление
🅿️Подземный и наземный паркинг Тех.паспорт есть,      
📃договор купли/продажи, красная книга, акт ввода в эксплуатацию
📌Отличное местоположение
🏞️Рядом ТЦ Ала - Арча, парк Ынтымак, школа Оксфорд и т.п.
💵Цена: 142 000 $","Эта квартира на 46.39% дороже похожих
Цена за м2 этой квартиры на 38.78% дороже похожих",74.5828,42.836,https://www.house.kg/details/108621666ebaa27a08812-32086718
"2-комн. кв., 64.5 м2",от собственника,11 398 050 сом,297,3,"Бишкек, Старый аэропорт, Ажыбек Баатыра 3/1/Аэропортинская",,8 этаж из 9,полностью меблирована,элитка,монолитный,Добавлено 1 день назад,евроремонт,3 м.,,технический паспорт,центральное,рядом охраняемая стоянка,обмен не предлагать,,,бронированная,балкон,ламинат,,,проводной,"домофон,                                             сигнализация,                                             видеодомофон,                                             охрана,                                             видеонаблюдение",совмещенный,Пользователь,"Продается 2-х комнатная квартира в ж/к ""Скайдом"". Квартира полностью обставлена мебелью и техникой. Имеются все условия для моментального заезда и проживания. 
Агенства прошу не беспокоить! Продажа от собственника.","Эта квартира на 29.81% дороже похожих
Цена за м2 этой квартиры на 20.54% дороже похожих",74.5795,42.8409,https://www.house.kg/details/686619066ea53e27dcf75-10170290
"1-комн. кв., 40 м2",от собственника,5 319 090 сом,1763,20,"Бишкек, Магистраль,  ул. Куттубаева, 15",Art City,7 этаж из 12,,элитка,"монолитный, 2023 г.",Добавлено 17 дней назад,евроремонт,3 м.,,,на газе,,,,,,,,,,,,,.,"Продается 1 ком квартира в районе Асанбая, от компании Элит Хаус 40 м2 этаж 7 из 12 свежий ремонт, солнечная сторона окна смотрят на горы отопление газовое, документы ДДУ оформление через гос.регистр , лифт запущен проживают 90% жильцов. Обмена нет. Звоните или пишите на вотсап. Агентства не беспокоить. Собственник","Эта квартира на 3.03% дороже похожих
Цена за м2 этой квартиры на 24.91% дороже похожих",74.6191,42.8138,https://www.house.kg/details/270658666d5e60a7f1dd3-56050561
"1-комн. кв., 42 м2",от собственника,4 432 575 сом,581,10,"Бишкек, Магистраль, Фучика 38 дробь 2/жибек жолу",,9 этаж из 9,полностью меблирована,элитка,"монолитный, 2024 г.",Добавлено 10 дней назад,евроремонт,3 м.,магистральный,договор купли-продажи,на газе,рядом охраняемая стоянка,,,,бронированная,нет,ламинат,,нет,проводной,,совмещенный,Пользователь,,"Эта квартира на 14.14% дешевле похожих
Цена за м2 этой квартиры на 0.86% дешевле похожих",74.6191,42.8138,https://www.house.kg/details/862814466dedaa88657c4-39762033
"2-комн. кв., 67 м2",от собственника,7 176 550 сом,6097,49,"с. Кок-Джар, Алма-Атинская/Южная магистраль",Сары-Челек,1 этаж из 9,полностью меблирована,106 серия улучшенная,"панельный, 2016 г.",Добавлено 4 месяца назад,евроремонт,2.8 м.,магистральный,"договор купли-продажи,                                             технический паспорт,                                             красная книга",на газе,паркинг,,,,бронированная,,ламинат,"пластиковые окна,                                             улучшенная,                                             новая сантехника,                                             неугловая,                                             комнаты изолированы,                                             встроенная кухня,                                             тихий двор",возможно подключение,оптика,"решетки на окнах,                                             домофон,                                             видеонаблюдение",раздельный,Сергей,"Торг
Техпаспорт, красная книга.

Читайте описание до конца

Качественный дизайнерский ремонт.
Полностью новая сантехника и новая электрика. 
Новые окна, 5-камерный профиль, 2-камерный стеклопакет. 
Отопление газовое + теплый пол по всей квартире, в каждой комнате. 
В кухне и санузлах плитка, в остальных комнатах ламинат 33 класса 12мм. 

Установлены датчики протечки воды (3шт.) система GIRDOLOCK.
Душевая система с термостатом, вода будет всегда заданной температуры не зависимо от меняющегося напора.
Проведены 2 трассы для кондиционеров. Выведена гофра в подъезд для подключения интернета.
Премиум электрика, розетки и датчики теплого пола Panasonic.
Теплый пол залит в стяжку, полностью безопасен от пожаров.
Очень много места для хранения вещей, всё продумано до мелочей. 
Встроенные шкафы, огромная антресоль. Скрытое место для робота-пылесоса.
Продумано даже место для хранения автомобильных шин.
Все шкафы с доводчиками, с качественной фурнитурой, прослужат много лет.
Кухня - мечта, столешница глубиной 80 см, очень удобная. Фартук из керамогранита.
Везде натяжные потолки из премиум материала.

Окна выходят на тихий задний двор, летом не жарко.
Видеонаблюдение в подъездах и снаружи дома.
Огороженая автостоянка, шлагбаум открывается через приложение на смартфоне.
На территории комплекса есть все нужные магазины, в том числе с детскими товарами.
Есть магазин Азбука, есть 4 аптеки, пекарня, есть хозтовары, еще 3 продуктовых магазина, пункт выдачи Wildberries.
Прямой выход на алматинку, с транспортом проблем нет.
Работают доставки еды Glovo, Yandex, Namba и др.

Продается без техники и мягкой мебели","Эта квартира на 6.25% дороже похожих
Цена за м2 этой квартиры на 7.86% дороже похожих",74.6478,42.8151,https://www.house.kg/details/9086744666184de139160-28485196
"2-комн. кв., 80 м2",от собственника,8 865 150 сом,7386,41,"Бишкек, 12 м-н 20/5",,9 этаж из 14,частично меблирована,элитка,"монолитный, 2019 г.",Добавлено 7 месяцев назад,евроремонт,3 м.,возможно подключение,договор долевого участия,центральное,,,,,металлическая,лоджия,ламинат,"пластиковые окна,                                             новая сантехника,                                             кондиционер,                                             комнаты изолированы,                                             встроенная кухня,                                             кладовка,                                             тихий двор",нет,проводной,видеодомофон,совмещенный,Пользователь,Выдача техпаспорта в течении месяца!,"Эта квартира на 25% дороже похожих
Цена за м2 этой квартиры на 5.05% дешевле похожих",74.6372,42.8154,https://www.house.kg/details/745036365c9029549e815-51087136
"2-комн. кв., 64 м2",от собственника,6 585 540 сом,638,5,"Бишкек, АЮ Grand,  ул.Анкар  1/19","ЖК ""Восточный Парк""",14 этаж из 14,,элитка,"кирпичный, 2024 г.",Добавлено 3 дня назад,евроремонт,,,,центральное,,,,,,,,,,,,,Пользователь,"Продаю 2х комнатную квартиру. 
Ремонт свежий, ЖК «Восточный парк» отопление центральное, документы ДДУ,
Этаж 14 из 14
Вопросы по номеру 0(508)106-106","Эта квартира на 9.75% дороже похожих
Цена за м2 этой квартиры на 5.28% дороже похожих",74.672,42.8565,https://www.house.kg/details/795527266e8673a469720-94726387
"4-комн. кв., 180 м2",от агента,16 337 205 сом,222,,"Бишкек, Магистраль, пр-т Ч. Айтматова/А. Масалиева",Жилой комплекс «Южный Квартал»,8 этаж из 14,,элитка,"монолитный, 2020 г.",Добавлено 21 час назад,под самоотделку (псо),3.2 м.,,договор долевого участия,центральное,,,,,,,,,,,,,AKGROUP,"📍проспект Ч.Айтматова, выше Ул.Масалиева 
▫️ЖК «Южный»
▫️Застройщик «Ихлас»
▫️ Самая главная особенность этого комплекса – его невероятный размер 2,8 гектара.
▫️Класс: Премиум 
▫️Комнат:4
▫️Площадь: 180 м2
▫️Этаж: 8 из 14
▫️Коммуникации: Центральные 
▫️Отопление: Автономное Газовое","Эта квартира на 1.01% дешевле похожих
Цена за м2 этой квартиры на 16.11% дешевле похожих",74.5854,42.82,https://www.house.kg/details/989089666eb05133e07c8-63328093
"1-комн. кв., 46 м2",от собственника,4 643 650 сом,4893,27,"Бишкек, Улан-2 м-н",,7 этаж из 9,частично меблирована,106 серия улучшенная,"панельный, 2012 г.",Добавлено 22 дня назад,хорошее,,магистральный,"договор купли-продажи,                                             технический паспорт",автономное,рядом охраняемая стоянка,обмен не предлагать,нет,"<div class=""label"">Возможность рассрочки</div>",бронированная,застекленный балкон,линолеум,,нет,,,совмещенный,Пользователь,"Продаётся 1 комнатная квартира
Тип продажи: Продажа
Серия: 106 улучшенная
Район: Улан-2 мкр
Комнаты: 1
Этаж: 7
Из всех этажей: 9
Площадь: 46 кв.м
Состояние: Хорошее
Цена: 55000 $ 
Продается просторная и светлая 1-комнатная квартира площадью 46кв.м. Этаж 7 из 9.
Вся мебель остается. 
Собственник , прошу не беспокоить риэлторов !!!
0755 771 221","Эта квартира на 3.08% дешевле похожих
Цена за м2 этой квартиры на 5.16% дешевле похожих",74.6336,42.8461,https://www.house.kg/details/891053266cee0955a9b88-86637550
"1-комн. кв., 38 м2",от собственника,4 812 510 сом,1868,18,"Бишкек, 12 м-н, 12 микрорайон (за Мечетью)",Панорама,8 этаж из 10,частично меблирована,элитка,"монолитный, 2017 г.",Добавлено 12 дней назад,хорошее,2.8 м.,магистральный,"договор купли-продажи,                                             технический паспорт",центральное,паркинг,,,,бронированная,,ламинат,"пластиковые окна,                                             улучшенная,                                             кондиционер,                                             неугловая,                                             тихий двор",нет,adsl,домофон,совмещенный,Пользователь,"Продается квартира в 12 мкр
Квартира чистая аккуратная, косметический ремонт. 
Застройщик Сааб строй  ЖК «Панорама»
В квартире остается кух. гарнитур, кондиционер, стиральная машина 
Закрытая территория. В шаговой доступности  Глобус, ЦОН, транспортная развязка 
Квартира  никогда не сдавалась. 
Агентства  не беспокоить.
ТОРГ.","Эта квартира на 10.94% дешевле похожих
Цена за м2 этой квартиры на 8.33% дороже похожих",74.6374,42.8125,https://www.house.kg/details/816243766dbce50c82e60-43516865
"2-комн. кв., 47 м2",от собственника,6 332 250 сом,4511,41,"Бишкек, Магистраль, Малдыбаева 279","Жилой комплекс ""Optima Residence""",9 этаж из 13,частично меблирована,элитка,"монолитный, 2022 г.",Добавлено 17 дней назад,евроремонт,3.2 м.,магистральный,договор долевого участия,электрическое,рядом охраняемая стоянка,,,,,,,,возможно подключение,adsl,"охрана,                                             видеодомофон",,Пользователь,"Продается 2х комнатная студия, в доме премиум класса Оптима резиденс, от СК Оптима. 

Экологически чистый район, Магистраль/Малдыбаева. Прекрасные виды и свежий воздух. С шаговой доступностью парка Ынтымак. 

Кирпичный дом, с вентилруемым фасадом, панорамными окнами, отделкой из гранита и сары таша. 

• 9 этаж из 14
• ⁠47 кв.м. (по факту 49)
• ⁠центральные коммуникации (электро отопление)
• ⁠ДДУ 
Цена 75 000$","Эта квартира на 16.39% дешевле похожих
Цена за м2 этой квартиры на 23.03% дороже похожих",74.5976,42.8248,https://www.house.kg/details/479951366d5b66c2ac128-07943885
